name,slug,description,icon,category_slug,price,price_type,price_min,price_max,duration,delivery_days,max_clients,is_featured,popularity,order,benefits,faq,prerequisites,deliverables,seo_title,seo_description,is_active
"Apiary Site Selection & Feasibility",apiary-site-selection,"Professional site assessment for apiary establishment including bee forage availability, water sources, wind protection, accessibility, and environmental conditions evaluation.",:search:,apiary-establishment,,quote,,,,0,7,10,TRUE,90,1,"[""Optimal site selection reducing colony losses by 40%"",""Professional feasibility assessment"",""Higher honey yields through strategic placement""]","[{""question"":""What makes a good apiary site?"",""answer"":""Adequate bee forage within 3km radius, clean water source nearby, natural wind protection, good accessibility, and away from pesticide use areas.""}]","[""Land availability"",""Basic farm access""]","[""Site assessment report"",""Apiary layout plan"",""Forage availability map"",""Risk assessment document""]","Apiary Site Selection & Feasibility | FeeVert Tanzania","Professional apiary site selection and feasibility assessment for commercial beekeeping in Tanzania.",TRUE
"Beehive Design & Installation",beehive-design,"Design and installation of modern beehives including Langstroth and Top-bar hives. Complete apiary layout planning with optimal hive placement for maximum productivity.",:home:,apiary-establishment,,quote,,,,0,14,15,TRUE,88,2,"[""Professional hive installation"",""Modern beehive technology"",""Optimal colony placement""]","[{""question"":""Which hive type is best for commercial production?"",""answer"":""Langstroth hives are recommended for commercial production due to higher yields, easier management, and scalability.""}]","[""Site assessment completed"",""Land preparation""]","[""Installed beehives"",""Apiary layout map"",""Management schedule"",""Equipment inventory""]","Beehive Design & Installation | FeeVert Tanzania","Professional beehive design and installation services in Tanzania.",TRUE
"Colony Management & Routine Inspection",colony-management,"Routine hive inspection services including colony health assessment, pest and disease monitoring, swarm control, and seasonal management planning.",:clipboard:,apiary-establishment,,quote,,,,120,7,20,FALSE,82,3,"[""Early detection of diseases and pests"",""Optimal colony strength"",""Reduced colony losses""]","[{""question"":""How often should hives be inspected?"",""answer"":""Every 7-14 days during active season, monthly during low season.""}]","[""Established apiary"",""Protective gear""]","[""Inspection report"",""Colony health assessment"",""Management recommendations""]","Colony Management Services | FeeVert Tanzania","Professional bee colony management and routine hive inspection services in Tanzania.",TRUE
"Pest & Disease Control",pest-disease-control,"Integrated pest management for apiaries including varroa mite treatment, hive beetle control, and disease prevention protocols.",:shield:,apiary-establishment,,quote,,,,0,7,15,FALSE,78,4,"[""Reduced colony losses from pests"",""Healthier bee populations"",""Improved honey quality""]","[{""question"":""How do you control varroa mites?"",""answer"":""We use integrated methods including organic acids, essential oils, and cultural practices.""}]","[""Active apiary"",""Observation of pest issues""]","[""Pest assessment report"",""Treatment plan"",""Prevention protocol"",""Follow-up monitoring""]","Bee Pest & Disease Control | FeeVert Tanzania","Professional bee pest and disease control services.",TRUE
"Beehive Supply (Langstroth & Top-Bar)",beehive-supply,"Supply of high-quality Langstroth and Top-bar beehives manufactured to international standards.",:home:,beekeeping-equipment,,range,150000,500000,0,14,50,TRUE,85,1,"[""High-quality certified beehives"",""6-month warranty"",""Nationwide delivery""]","[{""question"":""What's included with each hive?"",""answer"":""Each hive includes frames, foundation sheets, and assembly instructions.""}]","[""Confirmed order"",""Deposit payment""]","[""Assembled beehives"",""Assembly manual"",""Warranty card""]","Beehive Supply Tanzania | FeeVert","Quality Langstroth and Top-bar beehives for sale in Tanzania.",TRUE
"Protective Gear & Beekeeping Tools",protective-gear,"Supply of complete beekeeping protective equipment including bee suits, gloves, smokers, hive tools, and accessories.",:shield:,beekeeping-equipment,,range,50000,500000,0,7,50,FALSE,80,2,"[""Certified safety equipment"",""Bulk discounts available"",""After-sales support""]","[{""question"":""What sizes are available?"",""answer"":""Bee suits come in S, M, L, XL sizes with adjustable fittings.""}]","[""Size specifications"",""Order confirmation""]","[""Protective equipment"",""Usage guide"",""Care instructions""]","Beekeeping Protective Gear Tanzania | FeeVert","Quality beekeeping protective gear and tools.",TRUE
"Bee Colonies & Queen Bees Supply",bee-colonies,"Supply of healthy nucleus colonies and mated queen bees for stocking new hives or replacing old queens.",🐝,beekeeping-equipment,,range,200000,1000000,0,14,30,TRUE,88,3,"[""Disease-free colonies"",""Locally adapted genetics"",""High productivity queens""]","[{""question"":""How many frames per nucleus colony?"",""answer"":""Standard 5-frame nucleus colonies with laying queen, brood, and food stores.""}]","[""Ready beehives"",""Suitable apiary site""]","[""Nucleus colonies"",""Queen health certificate"",""Acclimatization guide""]","Bee Colonies & Queen Bees Supply | FeeVert Tanzania","Quality bee colonies and mated queen bees for sale in Tanzania.",TRUE
"Honey Harvesting Equipment",honey-equipment,"Supply of professional honey harvesting and processing equipment including extractors, uncapping trays, settling tanks, filters, and packaging materials.",:tools:,beekeeping-equipment,,range,300000,5000000,0,14,30,FALSE,76,4,"[""Professional grade equipment"",""Installation support"",""Training included""]","[{""question"":""What size extractor do I need?"",""answer"":""Depends on number of hives. We recommend 4-frame extractors for up to 50 hives.""}]","[""Number of hives"",""Processing space dimensions""]","[""Harvesting equipment"",""Installation guide"",""Training session""]","Honey Harvesting Equipment Tanzania | FeeVert","Professional honey harvesting and processing equipment supply in Tanzania.",TRUE
"Honey Harvesting & Extraction",honey-harvesting,"Professional honey harvesting services using modern centrifugal extractors. Includes proper timing, bee handling techniques, and post-harvest hive management.",:honey:,honey-processing,,quote,,,,120,7,20,TRUE,88,1,"[""Maximum honey yield"",""Professional extraction"",""Minimal colony disruption""]","[{""question"":""When is the best time to harvest?"",""answer"":""Harvest during peak nectar flow, typically 2-3 times per year in Tanzania depending on location.""}]","[""Mature bee colonies"",""Harvesting equipment or rental""]","[""Harvested honey"",""Yield report"",""Post-harvest management plan""]","Honey Harvesting & Extraction | FeeVert Tanzania","Professional honey harvesting and extraction services in Tanzania.",TRUE
"Honey Processing & Filtration",honey-processing-filtration,"Complete honey processing setup including multi-stage filtration, moisture content control, settling, and quality testing. Meet TBS standards for local and export markets.",:tools:,honey-processing,,quote,,,,0,14,10,TRUE,85,2,"[""TBS-compliant processing"",""Extended shelf life"",""Export-ready quality""]","[{""question"":""What TBS standards apply?"",""answer"":""TBS 851:2018 for honey specification and TBS 1647:2019 for honey processing requirements.""}]","[""Raw harvested honey"",""Processing space""]","[""Processing setup"",""Quality control manual"",""TBS compliance guide""]","Honey Processing & Filtration | FeeVert Tanzania","Professional honey processing and filtration services.",TRUE
"Honey Packaging & Labeling",honey-packaging,"Professional honey packaging solutions including jar filling, labeling design, batch coding, tamper-proof sealing, and food safety compliance for retail and export markets.",:clipboard:,honey-processing,,quote,,,,0,14,15,FALSE,78,3,"[""Professional packaging"",""Regulatory compliance"",""Market-ready products""]","[{""question"":""What packaging sizes do you offer?"",""answer"":""50g sachets to 1kg jars, plus bulk packaging options.""}]","[""Processed honey"",""Target market requirements""]","[""Packaging design"",""Label compliance check"",""Sealing setup""]","Honey Packaging & Labeling | FeeVert Tanzania","Professional honey packaging and labeling services for retail and export markets.",TRUE
"Value-Added Bee Products Development",value-added-products,"Production of value-added products: beeswax (candles, cosmetics), propolis (tinctures, health products), royal jelly (supplements), and bee venom (therapeutic products).",💎,honey-processing,,quote,,,,0,30,10,FALSE,75,4,"[""Diversify income streams"",""Higher profit margins"",""Full hive utilization""]","[{""question"":""Which product is most profitable?"",""answer"":""Royal jelly and bee venom have highest value; beeswax has broadest market.""}]","[""Functioning apiary"",""Processing equipment investment""]","[""Product development plan"",""Processing protocols"",""Market linkages report""]","Value-Added Bee Products | FeeVert Tanzania","Develop value-added bee products: beeswax, propolis, royal jelly, and bee venom.",TRUE
"Beginner Beekeeping Training",beginner-training,"Comprehensive introductory training for new beekeepers covering bee biology, hive types, equipment use, apiary setup, and basic colony management.",:books:,beekeeping-training,,range,200000,800000,480,7,30,TRUE,86,1,"[""Certificate of completion"",""Training materials"",""Practical demonstrations""]","[{""question"":""How long is the beginner course?"",""answer"":""1-5 days depending on the depth of training required.""}]","[""Interest in beekeeping""]","[""Training manual"",""Certificate"",""Practical skills assessment""]","Beginner Beekeeping Training | FeeVert Tanzania","Beginner beekeeping training courses in Tanzania.",TRUE
"Advanced Beekeeping Techniques",advanced-training,"Advanced training for experienced beekeepers covering queen rearing, colony splitting, honey production optimization, and pest management strategies.",:graduate:,beekeeping-training,,range,300000,1500000,480,7,20,FALSE,80,2,"[""Advanced techniques"",""Queen rearing skills"",""Production optimization""]","[{""question"":""Do I need prior experience?"",""answer"":""Yes, at least 1 year of beekeeping experience is recommended.""}]","[""Basic beekeeping knowledge"",""Active apiary""]","[""Advanced training manual"",""Certificate"",""Queen rearing kit""]","Advanced Beekeeping Training | FeeVert Tanzania","Advanced beekeeping training: queen rearing, colony splitting, and production optimization.",TRUE
"Farmer Field Schools & Demonstration Apiaries",farmer-field-schools,"Establishment of farmer field schools and demonstration apiaries for hands-on learning, peer-to-peer training, and community capacity building in beekeeping.",:sunflower:,beekeeping-training,,quote,,,,0,30,5,FALSE,74,3,"[""Community capacity building"",""Sustainable training model"",""Peer learning""]","[{""question"":""How many farmers per field school?"",""answer"":""Typically 20-30 farmers per field school for effective learning.""}]","[""Community interest"",""Demonstration site""]","[""Field school setup"",""Training curriculum"",""Demonstration apiary""]","Farmer Field Schools Beekeeping | FeeVert Tanzania","Establish beekeeping farmer field schools and demonstration apiaries in Tanzania.",TRUE
"Crop Pollination Contracts",pollination-contracts,"Provision of managed bee colonies for crop pollination under contract. Services include hive placement, colony strength monitoring, and pollination efficiency assessment.",:sunflower:,pollination-services,,quote,,,,0,14,15,TRUE,82,1,"[""Increase crop yields by 30-80%"",""Improved fruit quality"",""Sustainable pollination""]","[{""question"":""Which crops benefit most?"",""answer"":""Sunflowers, avocados, watermelons, cucumbers, mangoes, coffee, and many others.""}]","[""Flowering crop farm"",""Pesticide management agreement""]","[""Pollination contract"",""Colony placement"",""Monitoring reports""]","Crop Pollination Services | FeeVert Tanzania","Managed bee pollination services for crop farmers.",TRUE
"Pollination Monitoring & Evaluation",pollination-monitoring,"Scientific monitoring of pollination efficiency including bee activity tracking, fruit set assessment, and yield impact analysis for data-driven recommendations.",:chart:,pollination-services,,quote,,,,0,30,10,FALSE,72,2,"[""Data-driven insights"",""Optimize pollination strategy"",""ROI assessment""]","[{""question"":""How do you measure pollination success?"",""answer"":""Through bee activity counts, fruit set rates, and comparative yield analysis.""}]","[""Active pollination contract"",""Farm access""]","[""Monitoring report"",""Efficiency analysis"",""Recommendations""]","Pollination Monitoring Services | FeeVert Tanzania","Scientific pollination monitoring and evaluation services for crops in Tanzania.",TRUE
"Beekeeping Feasibility Studies",feasibility-studies,"Comprehensive feasibility studies for commercial beekeeping projects including market analysis, financial projections, site assessment, and investment recommendations.",:chart:,beekeeping-consultancy,,quote,,,,0,30,10,TRUE,84,1,"[""Informed investment decisions"",""Risk assessment"",""Financial projections""]","[{""question"":""What does a feasibility study include?"",""answer"":""Market analysis, site assessment, financial projections, SWOT analysis, and implementation roadmap.""}]","[""Project concept"",""Target location details""]","[""Feasibility report"",""Financial model"",""Implementation plan""]","Beekeeping Feasibility Studies | FeeVert Tanzania","Comprehensive feasibility studies for commercial beekeeping projects in Tanzania.",TRUE
"Organic Honey Certification Support",organic-certification,"Guidance through organic honey certification process including documentation, inspection preparation, and compliance with international organic standards.",✅,beekeeping-consultancy,,quote,,,,0,90,10,FALSE,76,2,"[""Premium market access"",""Higher product value"",""International recognition""]","[{""question"":""How long does certification take?"",""answer"":""3-12 months depending on current practices and certifying body requirements.""}]","[""Functioning apiary"",""Organic management commitment""]","[""Certification roadmap"",""Documentation package"",""Inspection preparation""]","Organic Honey Certification | FeeVert Tanzania","Organic honey certification support services for beekeepers in Tanzania.",TRUE
"Market Linkage & Value Chain Development",market-linkage,"Connect beekeepers to local and export markets, develop value chains, and provide branding and packaging support for honey and bee products.",:globe:,beekeeping-consultancy,,quote,,,,0,30,15,FALSE,70,3,"[""Access to premium markets"",""Better pricing"",""Sustainable business growth""]","[{""question"":""Do you help with export markets?"",""answer"":""Yes, we facilitate linkages with export buyers and meet export requirements.""}]","[""Quality bee products"",""Minimum production volume""]","[""Market assessment"",""Buyer linkages"",""Branding strategy""]","Honey Market Linkage Services | FeeVert Tanzania","Market linkage and value chain development for honey and bee products in Tanzania.",TRUE
"Project Screening & Scoping for EIA",eia-screening,"Initial environmental screening and scoping of projects to determine EIA requirements, identify key environmental issues, and define assessment boundaries per NEMC guidelines.",:search:,eia-esia,,quote,,,,0,14,10,TRUE,88,1,"[""NEMC-compliant screening"",""Clear project pathway"",""Early risk identification""]","[{""question"":""How long does screening take?"",""answer"":""Typically 1-2 weeks depending on project complexity and data availability.""}]","[""Project concept note"",""Location details""]","[""Screening report"",""Scoping document"",""Terms of Reference for EIA""]","EIA Project Screening & Scoping | FeeVert Tanzania","NEMC-compliant environmental screening and scoping services for projects in Tanzania.",TRUE
"Full Environmental & Social Impact Assessment (ESIA)",full-esia,"Comprehensive ESIA including baseline studies, impact prediction and evaluation, mitigation measures, ESMP, and stakeholder consultations.",:clipboard:,eia-esia,,quote,,,,0,60,5,TRUE,92,2,"[""NEMC-compliant ESIA report"",""Multidisciplinary team"",""Stakeholder engagement expertise""]","[{""question"":""How long does a full ESIA take?"",""answer"":""30-90 days depending on project complexity and regulatory requirements.""}]","[""Approved scoping report"",""Project feasibility study"",""Land documents""]","[""ESIA Report"",""Environmental Impact Statement"",""ESMP"",""Stakeholder consultation report"",""NEMC submission package""]","Full ESIA Services Tanzania | FeeVert","Comprehensive Environmental and Social Impact Assessment services in Tanzania.",TRUE
"Environmental Impact Statement (EIS) Preparation",eis-preparation,"Professional preparation of Environmental Impact Statements summarizing ESIA findings for regulatory submission and public disclosure.",:scroll:,eia-esia,,quote,,,,0,21,10,FALSE,80,3,"[""Regulatory-ready EIS document"",""Clear and concise reporting"",""Public disclosure support""]","[{""question"":""What's the difference between ESIA and EIS?"",""answer"":""ESIA is the full study; EIS is the summary document for regulatory submission and public review.""}]","[""Completed ESIA study"",""Stakeholder consultation records""]","[""Environmental Impact Statement"",""Non-technical summary"",""Public disclosure package""]","EIS Preparation Services | FeeVert Tanzania","Professional Environmental Impact Statement preparation for regulatory submission.",TRUE
"Stakeholder Consultations & Public Participation",stakeholder-consultations,"Facilitation of stakeholder engagement processes including community meetings, focus group discussions, key informant interviews, and public hearings for EIA projects.",👥,eia-esia,,quote,,,,0,21,8,FALSE,75,4,"[""Inclusive stakeholder engagement"",""Regulatory compliance"",""Community acceptance""]","[{""question"":""How many consultations are required?"",""answer"":""NEMC typically requires at least 2 rounds of consultations depending on project scale.""}]","[""Project details"",""Stakeholder mapping""]","[""Stakeholder engagement plan"",""Consultation minutes"",""Public hearing report"",""Grievance mechanism""]","EIA Stakeholder Consultation Services | FeeVert Tanzania","Professional stakeholder consultation and public participation services for EIA projects.",TRUE
"Environmental Compliance Audits",compliance-audits,"Mandatory and voluntary environmental compliance audits against NEMC regulations, permits, and international standards. Includes gap analysis and corrective action planning.",:search:,environmental-audits,,quote,,,,0,21,10,TRUE,86,1,"[""Identify compliance gaps"",""Avoid regulatory penalties"",""Improve environmental performance""]","[{""question"":""How often are compliance audits required?"",""answer"":""NEMC requires annual environmental audits for registered projects.""}]","[""Environmental permits"",""Previous audit reports"",""Site access""]","[""Compliance audit report"",""Gap analysis"",""Corrective action plan"",""NEMC submission package""]","Environmental Compliance Audit Services | FeeVert Tanzania","NEMC-compliant environmental audit services in Tanzania.",TRUE
"Environmental Performance Monitoring",performance-monitoring,"Ongoing environmental performance monitoring including indicator tracking, data collection, and reporting against ESMP commitments and permit conditions.",:chart:,environmental-audits,,quote,,,,0,30,15,FALSE,78,2,"[""Continuous compliance"",""Early warning system"",""Data-driven decisions""]","[{""question"":""What parameters are monitored?"",""answer"":""Depends on project type: water quality, air emissions, waste, biodiversity, socio-economic indicators.""}]","[""ESMP in place"",""Baseline data"",""Monitoring equipment access""]","[""Monitoring framework"",""Quarterly reports"",""Performance dashboard"",""Recommendations""]","Environmental Performance Monitoring | FeeVert Tanzania","Ongoing environmental performance monitoring and reporting services.",TRUE
"Due Diligence Environmental Audits",due-diligence-audits,"Environmental due diligence audits for investors, financiers, and buyers assessing environmental liabilities, compliance status, and risks before transactions.",🔍,environmental-audits,,quote,,,,0,21,8,FALSE,74,3,"[""Informed investment decisions"",""Risk identification"",""Liability assessment""]","[{""question"":""When is due diligence needed?"",""answer"":""Before mergers, acquisitions, project financing, or property transactions.""}]","[""Transaction details"",""Site access"",""Available documentation""]","[""Due diligence report"",""Risk assessment"",""Liability estimate"",""Recommendations""]","Environmental Due Diligence Audits | FeeVert Tanzania","Environmental due diligence audits for investors and financiers in Tanzania.",TRUE
"ISO 14001 Certification Support",iso-14001,"Comprehensive support for ISO 14001 Environmental Management System certification including gap analysis, documentation, implementation, internal auditing, and certification audit preparation.",✅,ems,,quote,,,,0,90,5,TRUE,84,1,"[""International certification"",""Improved environmental performance"",""Competitive advantage""]","[{""question"":""How long does ISO 14001 certification take?"",""answer"":""3-12 months depending on organization size and current management systems.""}]","[""Management commitment"",""Organizational scope defined""]","[""Gap analysis"",""EMS documentation"",""Internal audit training"",""Certification readiness assessment""]","ISO 14001 Certification Support Tanzania | FeeVert","Comprehensive ISO 14001 EMS certification support services.",TRUE
