name,slug,description,icon,category_slug,price,price_type,price_min,price_max,duration,delivery_days,max_clients,is_featured,popularity,order,benefits,faq,prerequisites,deliverables,seo_title,seo_description,is_active
"Environmental Policy & Procedure Development",env-policy,"Development of environmental policies, standard operating procedures, and management manuals aligned with ISO 14001 and regulatory requirements.",:scroll:,ems,,quote,,,,0,30,10,FALSE,76,2,"[""Clear environmental framework"",""Staff accountability"",""Audit readiness""]","[{""question"":""What policies are typically needed?"",""answer"":""Environmental policy, waste management, emergency response, and aspect/impact procedures.""}]","[""Organizational structure"",""Environmental aspects identified""]","[""Environmental policy"",""Procedure manuals"",""SOPs"",""Training materials""]","Environmental Policy Development | FeeVert Tanzania","Environmental policy and procedure development services.",TRUE
"Solid Waste Management Planning",solid-waste,"Comprehensive solid waste management planning including waste characterization, collection systems design, recycling programs, and disposal solutions.",:recycle:,pollution-control,,quote,,,,0,45,8,TRUE,84,1,"[""Reduce waste disposal costs"",""Regulatory compliance"",""Resource recovery""]","[{""question"":""Can you design a full waste management system?"",""answer"":""Yes, we design comprehensive systems from collection to disposal.""}]","[""Waste audit data"",""Site access""]","[""Waste management plan"",""Collection system design"",""Recycling program"",""Staff training""]","Solid Waste Management Planning | FeeVert Tanzania","Professional solid waste management planning services.",TRUE
"Hazardous Waste Management",hazardous-waste,"Hazardous waste assessment, handling procedures, storage requirements, transportation, and disposal guidance compliant with national and international regulations.",⚠️,pollution-control,,quote,,,,0,30,8,FALSE,78,2,"[""Safe hazardous waste handling"",""Legal compliance"",""Reduced liability""]","[{""question"":""What counts as hazardous waste?"",""answer"":""Chemicals, solvents, batteries, medical waste, pesticides, and contaminated materials.""}]","[""Waste inventory"",""Safety data sheets""]","[""Hazardous waste plan"",""Handling procedures"",""Disposal guidance"",""Training materials""]","Hazardous Waste Management Services | FeeVert Tanzania","Professional hazardous waste management services.",TRUE
"Wastewater Treatment & Effluent Management",wastewater-treatment,"Design and advisory for wastewater treatment systems, effluent quality monitoring, and compliance with discharge standards.",💧,pollution-control,,quote,,,,0,45,8,FALSE,74,3,"[""Meet discharge standards"",""Reduce water pollution"",""Reuse opportunities""]","[{""question"":""What treatment technologies do you recommend?"",""answer"":""Depends on effluent type: biological treatment, chemical treatment, filtration, or constructed wetlands.""}]","[""Effluent characterization"",""Site assessment""]","[""Treatment system design"",""Monitoring plan"",""Compliance report""]","Wastewater Treatment Services | FeeVert Tanzania","Wastewater treatment and effluent management consultancy services.",TRUE
"Water Quality Testing & Analysis",water-quality,"Comprehensive water quality testing services for surface and groundwater including physical, chemical, and bacteriological parameters per TBS and WHO standards.",💧,environmental-monitoring,,quote,,,,0,14,20,TRUE,82,1,"[""Accurate water quality data"",""Regulatory compliance"",""Health risk assessment""]","[{""question"":""What parameters do you test?"",""answer"":""pH, turbidity, TDS, heavy metals, coliforms, BOD, COD, nutrients, and more.""}]","[""Water source access"",""Sampling requirements""]","[""Water quality report"",""Analysis certificate"",""Recommendations""]","Water Quality Testing Services | FeeVert Tanzania","Professional water quality testing and analysis services.",TRUE
"Air Quality Monitoring",air-quality,"Ambient air quality and emissions monitoring including particulate matter, gases, and meteorological parameters using standard methods.",🌬️,environmental-monitoring,,quote,,,,0,14,15,FALSE,76,2,"[""Regulatory compliance"",""Health risk assessment"",""Emission tracking""]","[{""question"":""What pollutants do you monitor?"",""answer"":""PM2.5, PM10, SO2, NOx, CO, O3, VOCs, and meteorological data.""}]","[""Site access"",""Monitoring duration requirements""]","[""Air quality report"",""Emission inventory"",""Mitigation recommendations""]","Air Quality Monitoring Services | FeeVert Tanzania","Professional ambient air quality and emissions monitoring services.",TRUE
"Soil Quality & Contamination Analysis",soil-quality,"Soil sampling and analysis for contamination, fertility, heavy metals, hydrocarbons, and other parameters for environmental and agricultural purposes.",🧪,environmental-monitoring,,quote,,,,0,14,15,FALSE,72,3,"[""Contamination assessment"",""Agricultural suitability"",""Remediation planning""]","[{""question"":""How deep do you sample?"",""answer"":""Depends on purpose: 0-30cm for agriculture, up to several meters for contamination studies.""}]","[""Site access"",""Sampling objectives""]","[""Soil analysis report"",""Contamination map"",""Recommendations""]","Soil Quality Testing Services | FeeVert Tanzania","Professional soil quality and contamination analysis services.",TRUE
"Greenhouse Gas (GHG) Inventory & Carbon Footprinting",ghg-inventory,"Comprehensive GHG inventory development following GHG Protocol and IPCC guidelines. Calculate organizational and product carbon footprints.",:chart:,climate-change,,quote,,,,0,45,5,TRUE,80,1,"[""International standard compliance"",""Emission reduction roadmap"",""ESG reporting ready""]","[{""question"":""What scopes are covered?"",""answer"":""Scope 1 (direct), Scope 2 (energy), and Scope 3 (value chain) emissions.""}]","[""Operational data"",""Energy records"",""Transport data""]","[""GHG inventory report"",""Carbon footprint assessment"",""Reduction strategy""]","GHG Inventory & Carbon Footprint Services | FeeVert Tanzania","Professional GHG inventory and carbon footprinting services.",TRUE
"Climate Risk & Vulnerability Assessment",climate-risk,"Assessment of climate-related risks and vulnerabilities for projects, operations, and communities. Includes adaptation planning and resilience strategies.",:warning:,climate-change,,quote,,,,0,45,5,FALSE,76,2,"[""Climate-proof operations"",""Access climate finance"",""Resilience planning""]","[{""question"":""What climate risks do you assess?"",""answer"":""Physical risks (floods, droughts, temperature) and transition risks (policy, market, technology).""}]","[""Project/operations data"",""Location details""]","[""Climate risk assessment"",""Vulnerability map"",""Adaptation plan"",""Resilience strategy""]","Climate Risk Assessment Services | FeeVert Tanzania","Climate risk and vulnerability assessment services.",TRUE
"ESG Advisory & Sustainability Reporting",esg-advisory,"Environmental, Social, and Governance (ESG) advisory including materiality assessment, KPI development, sustainability reporting (GRI, SASB), and investor-grade ESG disclosures.",📊,climate-change,,quote,,,,0,60,5,TRUE,82,3,"[""Investor confidence"",""ESG ratings improvement"",""Regulatory compliance""]","[{""question"":""What ESG frameworks do you use?"",""answer"":""GRI, SASB, TCFD, and UN SDGs aligned reporting.""}]","[""Organizational data"",""ESG goals""]","[""ESG materiality matrix"",""KPI framework"",""Sustainability report"",""Disclosure package""]","ESG Advisory & Sustainability Reporting | FeeVert Tanzania","Professional ESG advisory and sustainability reporting services.",TRUE
"Forest Management & Conservation Planning",forest-management,"Sustainable forest management plans, conservation strategies, afforestation/reforestation programs, and forest resource assessments.",🌳,natural-resources,,quote,,,,0,60,5,FALSE,74,1,"[""Sustainable forest use"",""Conservation compliance"",""Carbon credit potential""]","[{""question"":""Do you do forest inventories?"",""answer"":""Yes, we conduct forest resource assessments including timber volume and biodiversity surveys.""}]","[""Forest area details"",""Management objectives""]","[""Forest management plan"",""Resource assessment"",""Conservation strategy""]","Forest Management Services | FeeVert Tanzania","Sustainable forest management and conservation planning services.",TRUE
"Biodiversity Assessment & Conservation Plans",biodiversity-assessment,"Biodiversity surveys, species inventories, habitat mapping, and conservation action plans for projects and protected areas.",🦋,natural-resources,,quote,,,,0,60,5,FALSE,72,2,"[""Biodiversity protection"",""Regulatory compliance"",""Ecosystem understanding""]","[{""question"":""What species do you survey?"",""answer"":""Flora, mammals, birds, reptiles, amphibians, and aquatic species as needed.""}]","[""Study area access"",""Study objectives""]","[""Biodiversity survey report"",""Species inventory"",""Conservation action plan""]","Biodiversity Assessment Services | FeeVert Tanzania","Professional biodiversity assessment and conservation planning services.",TRUE
"GIS Mapping & Spatial Analysis",gis-mapping,"Professional GIS mapping services including land use mapping, environmental sensitivity mapping, spatial analysis, and custom map production.",:map:,gis-data,,quote,,,,0,21,10,TRUE,82,1,"[""Professional quality maps"",""Spatial decision support"",""Data visualization""]","[{""question"":""What GIS software do you use?"",""answer"":""ArcGIS, QGIS, and Google Earth Engine for analysis.""}]","[""Project area defined"",""Data requirements""]","[""GIS maps (digital & print)"",""Spatial analysis report"",""Geodatabase""]","GIS Mapping Services | FeeVert Tanzania","Professional GIS mapping and spatial analysis services.",TRUE
"Remote Sensing & Environmental Data Analysis",remote-sensing,"Satellite imagery analysis, land cover change detection, vegetation indices, and environmental monitoring using remote sensing techniques.",🛰️,gis-data,,quote,,,,0,21,10,FALSE,76,2,"[""Large area coverage"",""Historical analysis"",""Cost-effective monitoring""]","[{""question"":""What satellite data do you use?"",""answer"":""Landsat, Sentinel-2, MODIS, and high-resolution commercial imagery as needed.""}]","[""Area of interest"",""Analysis objectives""]","[""Satellite imagery analysis"",""Change detection report"",""Vegetation maps""]","Remote Sensing Services | FeeVert Tanzania","Professional remote sensing and environmental data analysis services.",TRUE
"OSHA Workplace Registration & Compliance",osha-registration,"Complete support for OSHA workplace registration including documentation preparation, compliance assessment, and submission to Occupational Safety and Health Authority.",:scroll:,ohs-compliance,,quote,,,,0,21,15,TRUE,88,1,"[""Full OSHA compliance"",""Avoid penalties"",""Professional representation""]","[{""question"":""Is workplace registration mandatory?"",""answer"":""Yes, all workplaces in Tanzania must be registered with OSHA under the OHS Act.""}]","[""Workplace details"",""Current compliance status""]","[""Registration application"",""Compliance checklist"",""OSHA submission package""]","OSHA Workplace Registration Services | FeeVert Tanzania","Complete OSHA workplace registration and compliance support services.",TRUE
"OHS Legal Register Development",ohs-legal-register,"Development and maintenance of comprehensive OHS legal registers identifying all applicable health and safety legislation, regulations, and standards.",:books:,ohs-compliance,,quote,,,,0,14,15,FALSE,80,2,"[""Complete legal reference"",""Audit readiness"",""Update notifications""]","[{""question"":""How often are legal registers updated?"",""answer"":""We recommend quarterly updates as regulations change.""}]","[""Industry sector"",""Operations details""]","[""OHS legal register"",""Compliance matrix"",""Update schedule""]","OHS Legal Register Services | FeeVert Tanzania","Comprehensive OHS legal register development and maintenance services.",TRUE
"Hazard Identification & Risk Assessment (HIRA)",hira,"Comprehensive workplace hazard identification and risk assessment using HIRA methodology. Includes physical, chemical, biological, ergonomic, and psychosocial hazard evaluation.",:warning:,risk-assessment,,quote,,,,0,14,10,TRUE,90,1,"[""Systematic hazard identification"",""Risk prioritization"",""Legal compliance""]","[{""question"":""How often should risk assessments be done?"",""answer"":""At least annually and whenever there are changes in processes, equipment, or personnel.""}]","[""Workplace access"",""Process documentation""]","[""HIRA report"",""Risk register"",""Control measures plan"",""Staff awareness poster""]","Hazard Identification Risk Assessment | FeeVert Tanzania","Professional HIRA workplace risk assessment services.",TRUE
"Job Safety Analysis (JSA)",jsa,"Detailed job safety analysis for specific tasks and operations. Break down each job step, identify hazards, and develop safe work procedures.",:clipboard:,risk-assessment,,quote,,,,0,7,15,FALSE,82,2,"[""Task-specific safety"",""Reduced incidents"",""Worker engagement""]","[{""question"":""How many jobs need JSA?"",""answer"":""High-risk tasks, non-routine operations, and jobs with incident history are prioritized.""}]","[""Task list"",""Worker availability for consultation""]","[""JSA documents"",""Safe work procedures"",""Training materials""]","Job Safety Analysis Services | FeeVert Tanzania","Professional JSA services for workplace safety.",TRUE
"OHS Compliance Audits",ohs-audits,"Internal and external OHS audits against OSHA regulations and international standards. Gap analysis, findings report, and corrective action planning.",:chart:,ohs-audits,,quote,,,,0,21,8,TRUE,86,1,"[""Identify compliance gaps"",""Audit readiness"",""Continuous improvement""]","[{""question"":""How long does an OHS audit take?"",""answer"":""3-10 days on-site depending on organization size, plus reporting time.""}]","[""OHS documentation"",""Workplace access""]","[""Audit report"",""Gap analysis"",""Corrective action plan""]","OHS Compliance Audit Services | FeeVert Tanzania","Professional OHS compliance audit services.",TRUE
"ISO 45001 Certification Support",iso-45001,"Comprehensive support for ISO 45001 Occupational Health and Safety Management System certification. Gap analysis, documentation, implementation, and certification audit preparation.",✅,ohs-audits,,quote,,,,0,90,5,TRUE,84,2,"[""International certification"",""Improved safety culture"",""Reduced incidents""]","[{""question"":""How long to get ISO 45001 certified?"",""answer"":""3-12 months depending on organization size and current OHS practices.""}]","[""Management commitment"",""Organizational scope""]","[""Gap analysis"",""OHSMS documentation"",""Internal audit training"",""Certification readiness""]","ISO 45001 Certification Support Tanzania | FeeVert","Comprehensive ISO 45001 OHSMS certification support services.",TRUE
"General Workplace Safety Training",workplace-safety-training,"Comprehensive workplace safety training covering hazard awareness, safe work practices, emergency procedures, and employee responsibilities under OHS legislation.",:books:,ohs-training,,range,300000,1500000,480,7,30,TRUE,86,1,"[""Certified training"",""Practical exercises"",""Certificate of completion""]","[{""question"":""Do you provide certificates?"",""answer"":""Yes, participants receive certificates recognized by OSHA.""}]","[""Training venue"",""Minimum 10 participants""]","[""Training materials"",""Participant certificates"",""Training report""]","Workplace Safety Training | FeeVert Tanzania","Certified workplace safety training programs.",TRUE
"Fire Safety & Emergency Response Training",fire-safety-training,"Fire safety awareness, fire extinguisher use, evacuation procedures, emergency response team training, and fire drill facilitation.",🔥,ohs-training,,range,400000,2000000,480,7,30,TRUE,84,2,"[""Hands-on fire extinguisher practice"",""Evacuation drill"",""Emergency preparedness""]","[{""question"":""Do you conduct live fire drills?"",""answer"":""Yes, we facilitate controlled fire extinguisher practice and evacuation drills.""}]","[""Training space"",""Fire extinguisher for practice""]","[""Training manual"",""Evacuation plan review"",""Drill report"",""Certificates""]","Fire Safety Training | FeeVert Tanzania","Fire safety and emergency response training.",TRUE
"First Aid & CPR Training",first-aid-training,"Certified first aid and CPR training covering life-saving techniques, wound management, medical emergencies, and workplace first aid requirements.",🏥,ohs-training,,range,300000,1500000,480,7,25,FALSE,82,3,"[""Life-saving skills"",""Certified training"",""Workplace compliance""]","[{""question"":""Is the certification recognized?"",""answer"":""Yes, certificates are recognized by OSHA and follow international first aid guidelines.""}]","[""Training room"",""Minimum 10 participants""]","[""First aid manual"",""CPR practice materials"",""Certificates""]","First Aid & CPR Training | FeeVert Tanzania","Certified first aid and CPR training for workplaces.",TRUE
"Incident Investigation & Root Cause Analysis",incident-investigation,"Professional investigation of workplace accidents and near-misses using root cause analysis techniques. Development of corrective actions to prevent recurrence.",:detective:,incident-response,,quote,,,,0,14,5,TRUE,84,1,"[""Identify true root causes"",""Prevent recurrence"",""Legal documentation support""]","[{""question"":""How soon should an incident be investigated?"",""answer"":""As soon as possible, ideally within 24 hours while evidence is fresh.""}]","[""Incident details"",""Site access"",""Witness availability""]","[""Investigation report"",""Root cause analysis"",""Corrective action plan"",""Prevention recommendations""]","Incident Investigation Services | FeeVert Tanzania","Professional workplace incident investigation services.",TRUE
"Emergency Response Plan Development",emergency-plan,"Development of comprehensive emergency response plans covering fire, medical, chemical spills, natural disasters, and other workplace emergencies.",🚨,incident-response,,quote,,,,0,21,10,FALSE,78,2,"[""Preparedness for emergencies"",""Regulatory compliance"",""Reduced response time""]","[{""question"":""What emergencies are covered?"",""answer"":""Fire, medical, chemical spills, natural disasters, security threats, and utility failures.""}]","[""Site assessment"",""Risk assessment completed""]","[""Emergency response plan"",""Evacuation maps"",""Emergency contacts"",""Drill schedule""]","Emergency Response Plan Development | FeeVert Tanzania","Professional emergency response plan development services.",TRUE
"Workplace Air Quality Monitoring",workplace-air,"Monitoring of workplace air quality including dust, fumes, gases, and vapors. Assessment against occupational exposure limits and recommendations for controls.",🌬️,workplace-hygiene,,quote,,,,0,14,15,FALSE,76,1,"[""Worker health protection"",""Regulatory compliance"",""Control recommendations""]","[{""question"":""What parameters do you measure?"",""answer"":""Particulates, CO, VOCs, solvents, welding fumes, and other workplace-specific contaminants.""}]","[""Workplace access"",""Process information""]","[""Air monitoring report"",""Exposure assessment"",""Control recommendations""]","Workplace Air Quality Monitoring | FeeVert Tanzania","Professional workplace air quality monitoring services.",TRUE
"Noise Level Assessment",noise-assessment,"Workplace noise monitoring and mapping, assessment against occupational noise exposure limits, and recommendations for hearing conservation programs.",🔊,workplace-hygiene,,quote,,,,0,7,15,FALSE,74,2,"[""Prevent hearing loss"",""Regulatory compliance"",""Control recommendations""]","[{""question"":""When is hearing protection required?"",""answer"":""When noise levels exceed 85 dB(A) over an 8-hour workday.""}]","[""Workplace access"",""Operational conditions""]","[""Noise assessment report"",""Noise map"",""Hearing conservation program""]","Workplace Noise Assessment | FeeVert Tanzania","Professional workplace noise monitoring and assessment services.",TRUE
"HSE Plan Development for Construction Projects",hse-plan,"Development of project-specific Health, Safety, and Environment (HSE) plans for construction and industrial projects. Includes risk register, method statements, and emergency procedures.",🏗️,construction-safety,,quote,,,,0,21,10,TRUE,86,1,"[""Project-specific safety"",""Contractor compliance"",""Reduced incidents""]","[{""question"":""What's included in an HSE plan?"",""answer"":""Risk register, method statements, emergency procedures, roles, and monitoring requirements.""}]","[""Project scope"",""Site details""]","[""HSE Plan document"",""Risk register"",""Method statements"",""Emergency procedures""]","Construction HSE Plan Development | FeeVert Tanzania","Professional HSE plan development for construction projects.",TRUE
"Site Safety Supervision",site-safety,"Provision of qualified safety officers for on-site supervision, daily inspections, toolbox talks, permit-to-work monitoring, and safety compliance enforcement.",👷,construction-safety,,quote,,,,0,7,5,FALSE,80,2,"[""Continuous safety oversight"",""Incident prevention"",""Regulatory compliance""]","[{""question"":""Do you provide full-time safety officers?"",""answer"":""Yes, we provide full-time or part-time qualified safety officers for projects.""}]","[""Project details"",""Duration requirements""]","[""Daily inspection reports"",""Safety statistics"",""Monthly performance report""]","Site Safety Supervision Services | FeeVert Tanzania","Professional on-site safety supervision services.",TRUE
"Permit-to-Work System Implementation",ptw-system,"Design and implementation of permit-to-work systems for high-risk activities including confined space entry, hot work, excavation, and working at heights.",📋,construction-safety,,quote,,,,0,14,10,FALSE,76,3,"[""Controlled high-risk work"",""Reduced incidents"",""Clear accountability""]","[{""question"":""What activities need permits?"",""answer"":""Confined space, hot work, excavation, working at heights, and electrical work.""}]","[""Task inventory"",""Risk assessments completed""]","[""PTW procedure"",""Permit templates"",""Training materials"",""Implementation support""]","Permit-to-Work System Implementation | FeeVert Tanzania","Design and implement permit-to-work systems for high-risk activities.",TRUE